Start_Signal;End_Signal;Segment;Element;Start_Port;End_Port;Start_Distance;End_Distance
2063;2067;0;1032;1;2;811.84;1034.782
2063;2067;1;1034;1;2;0.0;364.0
2105;2099;2;132;3;1;0.0;64.65
2105;2099;3;1051;1;2;0.0;131.54
2025;2023;0;1013;1;2;633.508;633.508
2105;2099;0;1053;1;2;132.38;132.38
2025;2023;1;1011;1;2;0.0;411.219
2105;2099;1;133;1;2;0.0;61.8
2079;2081;1;1040;1;2;0.0;1686.0
2045;2048;0;1022;1;2;779.112;1260.297
2079;2081;0;1038;1;2;938.055;1188.055
2064;2062;0;1033;1;2;0.0;526.0
2045;2048;1;1024;1;2;0.0;526.0
2010;2003;1;106;1;3;0.0;23.455
2010;2003;0;1005;1;2;126.36;126.36
2010;2003;3;111;2;4;0.0;30.736
2010;2003;2;104;2;1;0.0;54.014
2007;2004;4;1003;1;2;0.0;164.989
2007;2004;3;102;3;1;0.0;57.62
2010;2003;5;1000;2;1;0.0;164.989
2010;2003;4;101;3;1;0.0;57.62
2119;2123;0;1063;2;1;706.516;706.516
2119;2123;1;137;2;1;0.0;204.42
2068;2074;0;1036;2;1;619.133;619.133
2119;2123;2;1064;2;1;0.0;132.38
2007;2004;0;1001;1;2;126.96;126.96
2033;2039;1;1018;1;2;0.0;491.194
2068;2074;1;122;1;3;0.0;45.59
2033;2039;0;1016;1;2;525.0;1694.681
2068;2074;2;124;1;2;0.0;51.62
2007;2004;2;111;3;1;0.0;30.133
2068;2074;3;126;2;1;0.0;51.62
2007;2004;1;103;3;1;0.0;67.678
2068;2074;4;1037;2;1;0.0;139.789
2075;2069;3;121;3;1;0.0;45.6
2075;2069;4;1034;2;1;0.0;132.187
2124;2134;4;1062;2;1;0.0;132.0
2070;2066;0;1039;1;2;1335.612;1335.612
2124;2134;3;142;2;1;0.0;36.701
2124;2134;2;140;1;2;0.0;36.7
2124;2134;1;138;1;3;0.0;45.6
2070;2066;2;1036;1;2;0.0;132.19
2070;2066;1;122;2;1;0.0;200.86
2085;2087;0;1042;1;2;0.0;803.455
2017;2019;0;1006;1;2;702.968;952.968
2075;2069;0;1035;1;2;169.789;169.789
2017;2019;1;1008;1;2;0.0;488.093
2075;2069;1;125;1;2;0.0;36.62
2075;2069;2;123;2;1;0.0;36.62
2124;2134;0;1061;1;2;132.193;132.193
2108;2113;0;1054;1;2;580.395;872.806
2108;2113;1;1056;1;2;0.0;526.0
2104;2100;1;131;2;1;0.0;204.42
2010;2002;2;102;2;1;0.0;83.017
2045;2050;1;1024;1;2;0.0;526.0
2104;2100;0;1054;2;1;872.806;872.806
2010;2002;1;106;1;2;0.0;82.205
2045;2050;0;1022;1;2;779.112;1260.297
2104;2100;2;1050;2;1;0.0;131.535
2010;2002;3;1003;1;2;0.0;164.989
2010;2002;0;1005;1;2;126.36;126.36
2069;2056;2;1030;2;1;0.0;714.462
2069;2056;3;1027;2;1;0.0;132.0
2069;2056;0;1034;2;1;132.187;790.187
2069;2056;1;1032;2;1;0.0;1034.782
2047;2044;0;1023;1;2;0.0;993.867
2063;2065;0;1032;1;2;811.84;1034.782
2049;2046;1;1023;1;2;0.0;993.867
2063;2065;1;1034;1;2;0.0;364.0
2049;2046;0;1025;1;2;626.96;1104.537
2124;2133;5;1065;2;1;0.0;131.4
2124;2133;4;143;3;1;0.0;17.43
2124;2133;3;144;4;2;0.0;30.265
2123;2130;4;142;3;1;0.0;21.311
2065;2067;0;1034;1;2;0.0;364.0
2124;2133;2;140;1;3;0.0;19.215
2123;2130;5;1062;2;1;0.0;132.0
2087;2090;0;1042;1;2;803.455;803.455
2087;2090;1;128;2;1;0.0;149.26
2087;2090;2;1043;1;2;0.0;132.285
2079;2083;1;1040;1;2;0.0;1686.0
2079;2083;0;1038;1;2;938.055;1188.055
2124;2133;1;138;1;3;0.0;45.6
2123;2130;2;141;1;3;0.0;24.22
2124;2133;0;1061;1;2;132.193;132.193
2123;2130;3;144;1;3;0.0;34.97
2123;2130;0;1064;2;1;132.38;132.38
2123;2130;1;139;1;3;0.0;45.6
2010;2001;3;111;2;4;0.0;30.736
2010;2001;2;104;2;1;0.0;54.014
2010;2001;5;1000;2;1;0.0;164.989
2010;2001;4;101;3;1;0.0;57.62
2120;2124;2;1061;1;2;0.0;132.193
2120;2124;0;1060;1;2;132.0;132.0
2010;2001;1;106;1;3;0.0;23.455
2120;2124;1;136;1;2;0.0;218.777
2010;2001;0;1005;1;2;126.36;126.36
2031;2033;0;1016;1;2;0.0;525.0
2054;2058;2;1027;1;2;0.0;132.0
2054;2058;0;1026;1;2;1103.833;1103.833
2054;2058;1;119;1;2;0.0;211.779
2049;2047;1;1023;1;2;0.0;993.867
2049;2047;0;1025;1;2;626.96;1104.537
2106;2119;0;1053;2;1;132.38;132.38
2106;2119;1;134;1;3;0.0;24.21
2121;2116;1;137;1;2;0.0;204.42
2022;2038;4;1015;2;1;0.0;1026.118
2106;2119;2;135;3;1;0.0;88.72
2005;2014;5;1005;2;1;0.0;126.36
2121;2116;0;1064;1;2;132.38;132.38
2022;2038;3;1013;2;1;0.0;633.508
2106;2119;3;1055;2;1;0.0;759.7
2005;2014;4;106;3;1;0.0;23.455
2022;2038;6;1019;2;1;0.0;382.206
2106;2119;4;1057;2;1;0.0;865.711
2005;2014;3;104;1;2;0.0;54.014
2022;2038;5;1017;2;1;0.0;1659.124
2106;2119;5;1059;2;1;0.0;707.493
2005;2014;2;111;4;2;0.0;30.736
2022;2038;0;1010;2;1;382.189;382.189
2037;2021;4;1009;2;1;0.0;197.759
2106;2119;6;1063;2;1;0.0;706.516
2037;2021;3;1012;2;1;0.0;1035.151
2121;2116;3;1059;1;2;0.0;132.0
2022;2038;2;1011;2;1;0.0;411.219
2037;2021;2;1014;2;1;0.0;820.183
2121;2116;2;1063;1;2;0.0;706.516
2022;2038;1;113;1;2;0.0;247.861
2037;2021;1;1016;2;1;0.0;1694.681
2037;2021;0;1018;2;1;132.194;491.194
2084;2082;0;1041;1;2;0.0;576.0
2005;2014;1;101;1;3;0.0;57.62
2005;2014;0;1000;1;2;164.989;164.989
2108;2111;0;1054;1;2;580.395;872.806
2108;2111;1;1056;1;2;0.0;526.0
2120;2123;0;1060;1;2;132.0;132.0
2120;2123;3;1064;2;1;0.0;132.38
2022;2026;4;1012;1;2;0.0;471.891
2120;2123;1;136;1;3;0.0;154.333
2120;2123;2;137;3;1;0.0;57.157
2022;2026;1;113;1;3;0.0;63.915
2022;2026;0;1010;2;1;382.189;382.189
2022;2026;3;1009;1;2;0.0;197.759
2022;2026;2;112;3;1;0.0;66.953
2078;2070;0;1039;1;2;525.3;1335.612
2112;2109;1;1055;1;2;0.0;759.7
2112;2109;0;1057;1;2;526.0;865.711
2054;2057;3;1029;2;1;0.0;132.184
2054;2057;1;119;1;3;0.0;147.375
2054;2057;2;120;3;1;0.0;64.645
2054;2057;0;1026;1;2;1103.833;1103.833
2067;2071;0;1034;1;2;364.0;790.187
2122;2118;0;1061;2;1;132.193;132.193
2005;2013;3;1002;1;2;0.0;117.36
2075;2066;0;1035;1;2;169.789;169.789
2075;2066;1;125;1;3;0.0;44.672
2122;2118;1;136;2;1;0.0;218.777
2075;2066;2;127;3;1;0.0;57.55
2122;2118;2;1060;2;1;0.0;132.0
2027;2025;0;1013;1;2;0.0;633.508
2075;2066;3;124;3;1;0.0;24.22
2075;2066;4;122;3;1;0.0;45.59
2075;2066;5;1036;1;2;0.0;132.19
2055;2049;3;1025;1;2;0.0;626.96
2005;2013;2;105;2;1;0.0;82.205
2055;2049;2;1028;1;2;0.0;879.956
2005;2013;1;101;1;2;0.0;83.017
2055;2049;1;120;1;2;0.0;204.42
2005;2013;0;1000;1;2;164.989;164.989
2055;2049;0;1029;1;2;132.184;132.184
2062;2060;0;1033;1;2;526.0;1201.239
2062;2060;1;1031;1;2;0.0;132.0
2071;2077;0;1034;1;2;790.187;790.187
2071;2077;1;121;1;2;0.0;204.42
2124;2126;1;138;1;2;0.0;64.811
2124;2126;0;1061;1;2;132.193;132.193
2012;2022;1;108;1;3;0.0;23.046
2012;2022;2;110;3;1;0.0;128.915
2012;2022;3;1007;2;1;0.0;975.08
2127;2122;5;1061;2;1;0.0;132.193
2012;2022;4;1010;2;1;0.0;382.189
2071;2077;2;1038;1;2;0.0;412.055
2127;2122;0;1065;1;2;580.735;580.735
2088;2101;6;1051;2;1;0.0;382.19
2127;2122;3;140;3;1;0.0;19.215
2127;2122;4;138;3;1;0.0;45.6
2127;2122;1;143;1;3;0.0;17.43
2012;2022;0;1004;2;1;126.96;126.96
2127;2122;2;144;2;4;0.0;30.265
2088;2101;2;130;1;2;0.0;102.0
2060;2055;0;1031;1;2;132.0;688.714
2088;2101;3;1045;2;1;0.0;132.0
2060;2055;1;1029;1;2;0.0;132.184
2088;2101;4;1047;2;1;0.0;1402.0
2088;2101;5;1049;2;1;0.0;1322.0
2056;2052;0;1027;2;1;132.0;132.0
2056;2052;1;119;2;1;0.0;211.779
2088;2101;0;1044;2;1;777.88;777.88
2056;2052;2;1026;2;1;0.0;132.0
2088;2101;1;129;1;2;0.0;66.12
2038;2043;1;115;1;3;0.0;32.736
2113;2115;1;1058;1;2;0.0;526.0
2038;2043;0;1019;2;1;382.206;382.206
2113;2115;0;1056;1;2;526.0;1071.493
2123;2133;3;143;2;1;0.0;37.305
2038;2043;3;1021;2;1;0.0;132.58
2123;2133;4;1065;2;1;0.0;131.4
2088;2090;0;1044;2;1;777.88;777.88
2038;2043;2;116;3;1;0.0;76.044
2123;2133;1;139;1;3;0.0;45.6
2123;2133;2;141;1;2;0.0;36.705
2005;2012;4;1004;2;1;0.0;126.96
2121;2118;3;1060;2;1;0.0;132.0
2088;2090;3;128;3;1;0.0;78.464
2121;2118;2;136;3;1;0.0;154.333
2088;2090;4;1043;1;2;0.0;132.285
2096;2093;0;1049;1;2;866.357;1322.0
2121;2118;1;137;1;3;0.0;57.157
2088;2090;1;129;1;2;0.0;66.12
2096;2093;1;1047;1;2;0.0;486.0
2121;2118;0;1064;1;2;132.38;132.38
2088;2090;2;130;1;3;0.0;60.296
2081;2083;0;1040;1;2;1686.0;2212.0
2030;2031;1;1016;1;2;0.0;525.0
2030;2031;0;1014;1;2;329.0;820.183
2016;2010;2;1005;1;2;0.0;126.36
2097;2098;0;1048;1;2;941.642;1532.0
2016;2010;1;110;1;2;0.0;142.77
2016;2010;0;1007;1;2;975.08;975.08
2097;2098;1;1050;1;2;0.0;526.185
2005;2012;3;104;1;3;0.0;67.678
2116;2112;0;1059;1;2;132.0;707.493
2123;2133;0;1064;2;1;132.38;132.38
2052;2041;2;1022;2;1;0.0;1260.297
2005;2012;2;111;4;2;0.0;30.736
2116;2112;1;1057;1;2;0.0;526.0
2052;2041;1;1024;2;1;0.0;776.0
2005;2012;1;101;1;3;0.0;57.62
2052;2041;0;1026;2;1;132.0;1103.833
2005;2012;0;1000;1;2;164.989;164.989
2038;2053;1;115;1;2;0.0;119.79
2105;2100;3;1050;2;1;0.0;131.535
2038;2053;2;1020;2;1;0.0;132.0
2058;2059;1;1030;1;2;0.0;714.462
2071;2076;0;1034;1;2;790.187;790.187
2105;2100;1;133;1;3;0.0;56.804
2058;2059;0;1027;1;2;132.0;132.0
2071;2076;1;121;1;3;0.0;45.6
2038;2053;0;1019;2;1;382.206;382.206
2105;2100;2;131;3;1;0.0;32.606
2071;2076;2;123;1;2;0.0;36.62
2038;2053;5;1025;2;1;0.0;1104.537
2038;2053;6;1028;2;1;0.0;879.956
2105;2100;0;1053;1;2;132.38;132.38
2038;2053;3;118;2;1;0.0;131.8
2038;2053;4;1023;2;1;0.0;993.867
2048;2050;0;1024;1;2;0.0;526.0
2092;2095;1;1048;1;2;0.0;415.642
2071;2076;3;125;2;1;0.0;36.62
2092;2095;0;1046;1;2;798.0;798.0
2024;2026;0;1012;1;2;0.0;471.891
2071;2076;4;1035;2;1;0.0;169.789
2136;2128;0;1062;1;2;0.0;519.435
2132;2128;0;1062;1;2;150.0;519.435
2053;2057;1;120;2;1;0.0;204.42
2053;2057;0;1028;2;1;879.956;879.956
2053;2057;2;1029;2;1;0.0;132.184
2102;2106;3;1053;2;1;0.0;132.38
2102;2106;2;133;3;1;0.0;56.804
2102;2106;1;131;1;3;0.0;32.606
2102;2106;0;1050;1;2;526.185;526.185
2057;2068;2;1033;2;1;0.0;1201.239
2039;2045;0;1018;1;2;491.194;491.194
2057;2068;3;1036;2;1;0.0;619.133
2123;2134;4;142;3;1;0.0;21.311
2057;2068;0;1029;2;1;132.184;132.184
2123;2134;5;1062;2;1;0.0;132.0
2130;2134;0;1062;2;1;132.0;369.435
2057;2068;1;1031;2;1;0.0;688.714
2123;2134;2;141;1;3;0.0;24.22
2123;2134;3;144;1;3;0.0;34.97
2123;2134;0;1064;2;1;132.38;132.38
2039;2045;1;114;1;2;0.0;204.42
2123;2134;1;139;1;3;0.0;45.6
2039;2045;2;1022;1;2;0.0;779.112
2006;2014;3;1005;2;1;0.0;126.36
2089;2073;0;1043;2;1;382.285;382.285
2089;2073;3;1040;2;1;0.0;2649.0
2103;2099;2;1051;1;2;0.0;131.54
2089;2073;4;1038;2;1;0.0;1188.055
2089;2073;1;128;1;2;0.0;149.26
2103;2099;0;1052;1;2;132.0;132.0
2089;2073;2;1042;2;1;0.0;803.455
2103;2099;1;132;2;1;0.0;126.99
2006;2014;0;1003;2;1;164.989;164.989
2006;2014;1;102;1;2;0.0;83.017
2006;2014;2;106;2;1;0.0;82.205
2032;2029;1;1015;1;2;0.0;761.929
2032;2029;0;1017;1;2;1407.124;1659.124
2082;2078;1;1039;1;2;0.0;525.3
2068;2076;3;127;1;3;0.0;57.55
2026;2030;1;1014;1;2;0.0;329.0
2068;2076;4;125;3;1;0.0;44.672
2068;2076;5;1035;2;1;0.0;169.789
2026;2030;0;1012;1;2;471.891;1035.151
2015;2009;2;1002;2;1;0.0;117.36
2071;2079;0;1034;1;2;790.187;790.187
2015;2009;1;109;1;2;0.0;67.831
2082;2078;0;1041;1;2;576.0;2504.878
2071;2079;1;121;1;2;0.0;204.42
2015;2009;0;1006;2;1;952.968;952.968
2071;2079;2;1038;1;2;0.0;412.055
2131;2127;0;1065;1;2;150.0;580.735
2042;2036;1;116;1;3;0.0;76.044
2009;2002;2;103;2;1;0.0;53.974
2042;2036;2;115;3;1;0.0;32.736
2009;2002;1;105;1;3;0.0;23.495
2009;2002;0;1002;2;1;117.36;117.36
2042;2036;0;1021;1;2;132.58;132.58
2068;2076;0;1036;2;1;619.133;619.133
2009;2002;5;1003;1;2;0.0;164.989
2068;2076;1;122;1;3;0.0;45.59
2009;2002;4;102;3;1;0.0;57.62
2068;2076;2;124;1;3;0.0;24.22
2009;2002;3;111;3;1;0.0;30.133
2042;2036;3;1019;1;2;0.0;132.206
2112;2110;1;1055;1;2;0.0;759.7
2112;2110;0;1057;1;2;526.0;865.711
2046;2044;0;1023;1;2;526.0;993.867
2068;2088;2;1039;2;1;0.0;1335.612
2006;2013;4;105;3;1;0.0;23.495
2068;2088;3;1041;2;1;0.0;2504.878
2006;2013;5;1002;1;2;0.0;117.36
2068;2088;4;1044;2;1;0.0;777.88
2030;2033;1;1016;1;2;0.0;525.0
2100;2089;2;1046;2;1;0.0;798.0
2013;2017;1;109;2;1;0.0;67.831
2030;2033;0;1014;1;2;329.0;820.183
2100;2089;3;1043;2;1;0.0;382.285
2013;2017;0;1002;1;2;117.36;117.36
2100;2089;0;1050;2;1;131.535;526.185
2100;2089;1;1048;2;1;0.0;1532.0
2013;2017;2;1006;1;2;0.0;702.968
2018;2016;0;1007;1;2;486.643;975.08
2006;2013;0;1003;2;1;164.989;164.989
2006;2013;1;102;1;3;0.0;57.62
2068;2088;0;1036;2;1;619.133;619.133
2006;2013;2;111;1;3;0.0;30.133
2068;2088;1;122;1;2;0.0;200.86
2006;2013;3;103;1;2;0.0;53.974
2116;2114;0;1059;1;2;132.0;707.493
2116;2114;1;1057;1;2;0.0;526.0
2010;2004;0;1005;1;2;126.36;126.36
2010;2004;2;102;2;1;0.0;83.017
2010;2004;1;106;1;2;0.0;82.205
2092;2097;1;1048;1;2;0.0;415.642
2092;2097;0;1046;1;2;798.0;798.0
2089;2086;1;128;1;3;0.0;78.464
2010;2004;3;1003;1;2;0.0;164.989
2089;2086;2;130;3;1;0.0;60.296
2089;2086;0;1043;2;1;382.285;382.285
2009;2001;3;1000;2;1;0.0;164.989
2009;2001;2;101;2;1;0.0;83.017
2089;2086;3;129;2;1;0.0;66.12
2009;2001;1;105;1;2;0.0;82.205
2089;2086;4;1044;1;2;0.0;132.2
2102;2108;2;1054;1;2;0.0;580.395
2009;2001;0;1002;2;1;117.36;117.36
2110;2107;0;1055;1;2;0.0;759.7
2063;2071;1;1034;1;2;0.0;364.0
2102;2108;1;131;1;2;0.0;204.42
2102;2108;0;1050;1;2;526.185;526.185
2063;2071;0;1032;1;2;811.84;1034.782
2049;2044;1;1023;1;2;0.0;993.867
2021;2015;3;1006;2;1;0.0;952.968
2049;2044;0;1025;1;2;626.96;1104.537
2072;2069;5;1034;2;1;0.0;132.187
2072;2069;4;121;3;1;0.0;45.6
2029;2027;1;1013;1;2;0.0;633.508
2096;2094;0;1049;1;2;866.357;1322.0
2029;2027;0;1015;1;2;761.929;1026.118
2096;2094;1;1047;1;2;0.0;486.0
2072;2069;1;126;1;3;0.0;23.83
2021;2015;2;1008;2;1;0.0;488.093
2072;2069;0;1037;1;2;139.789;139.789
2021;2015;1;112;1;2;0.0;131.015
2072;2069;3;123;3;1;0.0;44.67
2021;2015;0;1009;2;1;197.759;197.759
2072;2069;2;127;2;4;0.0;30.44
2051;2049;0;1025;1;2;0.0;626.96
2055;2052;2;119;3;1;0.0;147.375
2107;2105;3;1053;1;2;0.0;132.38
2055;2052;1;120;1;3;0.0;64.645
2107;2105;2;134;3;1;0.0;24.21
2055;2052;0;1029;1;2;132.184;132.184
2118;2104;3;1054;2;1;0.0;872.806
2015;2007;0;1006;2;1;952.968;952.968
2009;2004;5;1003;1;2;0.0;164.989
2015;2007;3;1001;1;2;0.0;126.96
2015;2007;2;107;3;1;0.0;24.306
2015;2007;1;109;1;3;0.0;43.716
2009;2004;0;1002;2;1;117.36;117.36
2128;2122;1;142;1;2;0.0;36.701
2035;2039;0;1018;1;2;0.0;491.194
2128;2122;0;1062;1;2;519.435;519.435
2009;2004;4;102;3;1;0.0;57.62
2009;2004;3;111;3;1;0.0;30.133
2128;2122;4;1061;2;1;0.0;132.193
2009;2004;2;103;2;1;0.0;53.974
2128;2122;3;138;3;1;0.0;45.6
2009;2004;1;105;1;3;0.0;23.495
2128;2122;2;140;2;1;0.0;36.7
2118;2104;1;1058;2;1;0.0;1086.351
2118;2104;2;1056;2;1;0.0;1071.493
2118;2104;0;1060;2;1;132.0;132.0
2107;2105;1;135;1;3;0.0;88.72
2055;2052;3;1026;2;1;0.0;132.0
2107;2105;0;1055;1;2;759.7;759.7
2072;2066;0;1037;1;2;139.789;139.789
2073;2069;0;1038;2;1;1188.055;1188.055
2072;2066;2;124;2;1;0.0;51.62
2072;2066;1;126;1;2;0.0;51.62
2044;2042;1;118;1;3;0.0;110.224
2044;2042;0;1023;1;2;993.867;993.867
2072;2066;4;1036;1;2;0.0;132.19
2072;2066;3;122;3;1;0.0;45.59
2073;2069;1;121;2;1;0.0;204.42
2083;2087;1;1042;1;2;0.0;803.455
2073;2069;2;1034;2;1;0.0;132.187
2083;2087;0;1040;1;2;2212.0;2649.0
2086;2084;1;1041;1;2;0.0;576.0
2086;2084;0;1044;1;2;132.2;777.88
2006;2011;0;1003;2;1;164.989;164.989
2006;2011;1;102;1;3;0.0;57.62
2006;2011;2;111;1;3;0.0;30.133
2006;2011;3;103;1;3;0.0;67.678
2006;2011;4;1001;2;1;0.0;126.96
2044;2042;3;1021;1;2;0.0;132.58
2044;2042;2;117;3;1;0.0;32.006
2059;2063;0;1030;1;2;714.462;714.462
2059;2063;1;1032;1;2;0.0;285.84
2124;2129;2;140;1;3;0.0;19.215
2055;2051;3;1025;1;2;0.0;626.96
2124;2129;1;138;1;3;0.0;45.6
2055;2051;2;1028;1;2;0.0;879.956
2124;2129;0;1061;1;2;132.193;132.193
2055;2051;1;120;1;2;0.0;204.42
2055;2051;0;1029;1;2;132.184;132.184
2124;2129;5;1065;2;1;0.0;131.4
2124;2129;4;143;3;1;0.0;17.43
2124;2129;3;144;4;2;0.0;30.265
2042;2037;0;1021;1;2;132.58;132.58
2128;2121;2;144;3;1;0.0;34.97
2008;2001;1;104;3;1;0.0;67.678
2009;2003;1;105;1;2;0.0;82.205
2042;2037;1;116;1;2;0.0;66.584
2128;2121;1;142;1;3;0.0;21.311
2008;2001;2;111;2;4;0.0;30.736
2009;2003;0;1002;2;1;117.36;117.36
2128;2121;0;1062;1;2;519.435;519.435
2008;2001;0;1004;1;2;126.96;126.96
2128;2121;5;1064;1;2;0.0;132.38
2128;2121;4;139;3;1;0.0;45.6
2008;2001;3;101;3;1;0.0;57.62
2009;2003;3;1000;2;1;0.0;164.989
2128;2121;3;141;3;1;0.0;24.22
2008;2001;4;1000;2;1;0.0;164.989
2009;2003;2;101;2;1;0.0;83.017
2042;2037;2;114;3;1;0.0;32.396
2042;2037;3;1018;2;1;0.0;132.194
2020;2018;1;1007;1;2;0.0;975.08
2020;2018;0;1010;1;2;131.389;382.189
2029;2025;1;1013;1;2;0.0;633.508
2029;2025;0;1015;1;2;761.929;1026.118
2026;2028;0;1012;1;2;471.891;1035.151
2026;2028;1;1014;1;2;0.0;329.0
2066;2062;1;1033;1;2;0.0;526.0
2066;2062;0;1036;1;2;132.19;619.133
2028;2030;0;1014;1;2;0.0;329.0
2135;2127;0;1065;1;2;0.0;580.735
2097;2102;1;1050;1;2;0.0;526.185
2097;2102;0;1048;1;2;941.642;1532.0
2050;2054;1;1026;1;2;0.0;1103.833
2107;2103;0;1055;1;2;759.7;759.7
2050;2054;0;1024;1;2;526.0;776.0
2107;2103;1;135;1;2;0.0;112.77
2107;2103;2;1052;1;2;0.0;132.0
2113;2117;1;1058;1;2;0.0;526.0
2044;2040;1;118;1;2;0.0;131.8
2113;2117;0;1056;1;2;526.0;1071.493
2044;2040;0;1023;1;2;993.867;993.867
2044;2040;2;1020;1;2;0.0;132.0
2086;2082;1;1041;1;2;0.0;576.0
2059;2061;0;1030;1;2;714.462;714.462
2086;2082;0;1044;1;2;132.2;777.88
2059;2061;1;1032;1;2;0.0;285.84
2071;2074;1;121;1;3;0.0;45.6
2071;2074;2;123;1;3;0.0;44.67
2071;2074;3;127;4;2;0.0;30.44
2071;2074;4;126;3;1;0.0;23.83
2123;2125;0;1064;2;1;132.38;132.38
2123;2125;1;139;1;2;0.0;64.811
2071;2074;0;1034;1;2;790.187;790.187
2034;2032;0;1017;1;2;963.124;1407.124
2071;2074;5;1037;2;1;0.0;139.789
2023;2020;1;113;2;1;0.0;247.861
2127;2121;0;1065;1;2;580.735;580.735
2023;2020;2;1010;1;2;0.0;131.389
2127;2121;1;143;1;2;0.0;37.305
